-- Merging decision tree log ---
manifest
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sms-abi30_0_0-1.0.0.aar\eef54247f8230f49b2c24d107dd13784\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-abi30_0_0-1.0.0.aar\0b35e4c6e13245882088797cf083f5d8\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sensors-abi30_0_0-1.0.0.aar\15b570dfe36ef3f4071cddc7f819f543\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-abi30_0_0-1.0.0.aar\c2778bff263455270c798f3838e9e363\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-abi30_0_0-1.0.0.aar\da06c4df55c982c7d55e999009007dec\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-print-abi30_0_0-1.0.0.aar\c202868d32fd40e14bdac16865734b46\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-abi30_0_0-1.0.0.aar\7272a96446f498116f6f0dd2192a1e3f\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-permissions-abi30_0_0-1.0.0.aar\4e2f125d565ed790413c59c5aa099ec9\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-abi30_0_0-1.0.0.aar\cec5f592d6d86ef5912656b9e32a5142\AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-media-library-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-media-library-abi30_0_0-1.0.0.aar\fa32deb4faa9263506012f44d267138c\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-location-abi30_0_0-1.0.0.aar\63756786c5a13d7df90c7ff7ac4304b1\AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-abi30_0_0-1.0.0.aar\1add13ebba12ee1ec7ef14c88b7cf4d9\AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-image-loader-interface-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-abi30_0_0-1.0.0.aar\05510f17d3d8121f709b14afce4d7077\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-gl-abi30_0_0-1.0.0.aar\9c91e73d7416232bad4445532123fc97\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-font-interface-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-font-interface-abi30_0_0-1.0.0.aar\e3c18f231c68d74b6c3f8af5bbb4c798\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-font-abi30_0_0-1.0.0.aar\1d368c85a7af6b48b766afef096eb121\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-abi30_0_0-1.0.0.aar\cc6519c6d755ac78bc324a2e6e4bfc27\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-file-system-abi30_0_0-1.0.0.aar\8d4d975abaa2d66126b3f7c453ac76f4\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-abi30_0_0-1.0.0.aar\aba6923eb86dc01c4d040f4b7413417f\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-face-detector-abi30_0_0-1.0.0.aar\a1347a5c913350b8587a8c2270a66dd0\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-core-abi30_0_0-1.0.0.aar\8c53122becd8ce8157fbb1fe85bc4f36\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-contacts-abi30_0_0-1.0.0.aar\af7a0fedb0bdf8598a4d3a573e571411\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-abi30_0_0-1.0.0.aar\0f66df0a7298e38c4f5b2f8e99376efb\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-constants-abi30_0_0-1.0.0.aar\eee9ad82f326787b6e45db6de08877bb\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-abi30_0_0-1.0.0.aar\c483ed57a55da61fb126dc7a495391cc\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-camera-abi30_0_0-1.0.0.aar\f43e9e1ae118a2d3631a04f078916d79\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-abi30_0_0-1.0.0.aar\8919e9c341831a2a0580b0492b2aed92\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-abi30_0_0-1.0.0.aar\085084c2ff64655b9b57381e2c2c550d\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-abi30_0_0-1.0.0.aar\51d0e5e0172d8cd96e56441f0a638f4f\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi30_0_0-1.0.0.aar\197baa7096b6a7c342d0d4f9e99f60ff\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-gl-abi29_0_0-1.0.0.aar\8ce05bc7f19d3f1d86dd9dbb475c83e6\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-face-detector-abi29_0_0-1.0.0.aar\c8b21599a6af301d6613bf2d18a69674\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sms-abi29_0_0-1.0.0.aar\bac355ad69ed53eaf111448809dbaa8b\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-abi29_0_0-1.0.0.aar\eef2fe64da7006ee94f1b49320ee115d\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-abi29_0_0-1.0.0.aar\e39ac5f14b9d2608339c83dd99554fdc\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-abi29_0_0-1.0.0.aar\39179e53e52815f6fd514cc432491fbb\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-abi29_0_0-1.0.0.aar\14d126bcbb4c1df07606a982234ac688\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-abi29_0_0-1.0.0.aar\f70349034870c00587346ab2ad1f6354\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-abi29_0_0-1.0.0.aar\fdec4ad209f067081115c4892a086914\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-abi29_0_0-1.0.0.aar\13b23c66d693565ab0908c4a35d6262a\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-permissions-abi29_0_0-1.0.0.aar\1c26806335fb0018f4f961cd0d0fadaf\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-file-system-abi29_0_0-1.0.0.aar\ac7ae9dcf9ba3eaec6b92a3fe158ad7d\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-constants-abi29_0_0-1.0.0.aar\0ec0d78cfd694554eea8efd199f02ef1\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sensors-abi29_0_0-1.0.0.aar\7c01780834e8a8520b904023a87e9c81\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-camera-abi29_0_0-1.0.0.aar\b24514fbfc60579f8ac4bba4da66bc0f\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-core-abi29_0_0-1.0.0.aar\29e02df93323d11ab988ca66239c9036\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi29_0_0-1.0.0.aar\eef43d44c24fde4ec2a0b5cda731423a\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi28_0_0-1.0.0.aar\60069328c554191d122598bcdc43f1be\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi27_0_0-1.0.0.aar\97e59d98351f19477083754bdc0295f9\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi26_0_0-1.0.0.aar\a8a3c47ec76e122d4be48760bc37f3cf\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi25_0_0-1.0.0.aar\89a6e3a11b62765ac80152556424930a\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi24_0_0-1.0.0.aar\b074706e0482637b1c791811db380731\AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\textlayoutbuilder-1.0.0.aar\781b99ea331f51dfc1ea1ec3cc9063c7\AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\fresco-1.0.1.aar\f887c21f4cb0d7ac4059e083b56e622a\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\animated-gif-1.0.1.aar\ec44253b32c2b9db63ee58c4ff395651\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\animated-webp-1.0.1.aar\9b7ea0b3491bca0d01d7c57abba33010\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\webpsupport-1.0.1.aar\6dce47ef3cbd74134c1b221126081d9b\AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\62c540687b5ebc6826bfa953bf1cacba\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\soloader-0.1.0.aar\32fea1e586e04ce776e7964c2eac2a1a\AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\android-jsc-r174650.aar\52b0018fcb3ec5828c3a74c222b94d80\AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\bb989ebef17a920a38c1d7fb9e80914f\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\9422153c3fbee0514c977f4491e04f23\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.0.1.aar\23ad1400ed6f93454af09d7f8c41515a\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\drawee-1.0.1.aar\fbaa5c2851a045390fe887b503269b91\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\animated-base-1.0.1.aar\ed24b0e2e162f4c1bf83e1b89f036703\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.0.1.aar\910b6574051144b92e7fba3e34838194\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.0.1.aar\f51608b30569d2303eb4f05cb7e070fe\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\fbcore-1.0.1.aar\4b7d32faf7c3579e920223d121a150fb\AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\ca5335b1aad2ec445f4d64679f0d3e77\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\655e70a10b0f6cdb057f040a0f845fef\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\901a206973d4c29927796f9495154475\AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\a4b8a8ad0aecbed1d89ceba3c9b85002\AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\98bf21b9a1411c1f57085373ba964d55\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\0063942fbcbb3b7bfc3a198b65a43885\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\b908b5887a8afc2ff96854803aa81bf8\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\1c25c8a67df352aad7c43661b0ad5982\AndroidManifest.xml:17:1-22:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
	package
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:3:3-30
		INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
		INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
		INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:4:3-61
permission#com.darqs.jjrc.permission.C2D_MESSAGE
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\3e1fe8ec61fbd54d46aeb5daa4186614\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:9:5-40
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:8:5-57
uses-permission#com.darqs.jjrc.permission.C2D_MESSAGE
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:12:3-75
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\3e1fe8ec61fbd54d46aeb5daa4186614\AndroidManifest.xml:32:5-79
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:12:20-72
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\2ea1ef2b7b637efcc8f61b2261b85856\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\2ea1ef2b7b637efcc8f61b2261b85856\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\828956ed30419c5c3c171570ca2a8c2f\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\828956ed30419c5c3c171570ca2a8c2f\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\3e1fe8ec61fbd54d46aeb5daa4186614\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\3e1fe8ec61fbd54d46aeb5daa4186614\AndroidManifest.xml:26:5-82
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:25:5-79
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\4aba374f1fec6317247e5bf149012311\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\4aba374f1fec6317247e5bf149012311\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\6363ddd80f37956b21afda7842001d86\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\6363ddd80f37956b21afda7842001d86\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\06dbeadca456745002c72388f508fcde\AndroidManifest.xml:23:5-79
